Version 4
SHEET 1 3620 2148
WIRE -3344 224 -3376 224
WIRE -3248 224 -3280 224
WIRE -144 224 -192 224
WIRE -32 224 -64 224
WIRE -448 288 -464 288
WIRE -336 288 -368 288
WIRE -320 288 -336 288
WIRE -336 304 -336 288
WIRE -2560 320 -2592 320
WIRE -320 320 -320 288
WIRE -192 320 -192 224
WIRE -192 320 -320 320
WIRE -176 320 -192 320
WIRE -3376 336 -3376 224
WIRE -3344 336 -3376 336
WIRE -3248 336 -3248 224
WIRE -3248 336 -3264 336
WIRE -2288 336 -2496 336
WIRE -32 336 -32 224
WIRE -32 336 -112 336
WIRE 64 336 -32 336
WIRE -4592 352 -4864 352
WIRE -2560 352 -2656 352
WIRE -240 352 -320 352
WIRE -176 352 -240 352
WIRE 656 352 640 352
WIRE 800 352 736 352
WIRE -4496 368 -4496 336
WIRE -4432 368 -4496 368
WIRE -4304 368 -4368 368
WIRE -448 368 -464 368
WIRE -320 368 -320 352
WIRE -320 368 -368 368
WIRE 496 368 432 368
WIRE 592 368 576 368
WIRE -4496 400 -4496 368
WIRE -4304 400 -4304 368
WIRE -4864 416 -4864 352
WIRE -3744 448 -3776 448
WIRE -3568 448 -3664 448
WIRE -3376 448 -3376 336
WIRE -3376 448 -3504 448
WIRE -3344 448 -3376 448
WIRE -4592 464 -4592 352
WIRE -4544 464 -4592 464
WIRE -3248 464 -3248 336
WIRE -3248 464 -3280 464
WIRE -3104 464 -3248 464
WIRE -3344 480 -3376 480
WIRE 592 480 592 368
WIRE 640 480 640 352
WIRE 640 480 592 480
WIRE 656 480 640 480
WIRE -976 496 -1072 496
WIRE -832 496 -896 496
WIRE 800 496 800 352
WIRE 800 496 720 496
WIRE 656 512 640 512
WIRE 496 576 432 576
WIRE 592 576 592 480
WIRE 592 576 576 576
WIRE 640 576 640 512
WIRE -3376 592 -3376 480
WIRE 1424 592 1392 592
WIRE 1536 592 1504 592
WIRE 1632 592 1600 592
WIRE 1776 592 1696 592
WIRE -4864 608 -4864 496
WIRE -4496 608 -4496 496
WIRE -4496 608 -4864 608
WIRE -1072 608 -1072 496
WIRE -1072 608 -1168 608
WIRE -1008 608 -1072 608
WIRE 432 608 432 576
WIRE -2560 624 -2592 624
WIRE -832 624 -832 496
