Version 4
SHEET 1 3620 2148
WIRE 1152 160 1120 160
WIRE 1264 160 1216 160
WIRE -1056 208 -1152 208
WIRE -912 208 -976 208
WIRE 624 208 608 208
WIRE 768 208 704 208
WIRE -3344 224 -3376 224
WIRE -3248 224 -3280 224
WIRE -176 224 -224 224
WIRE -64 224 -96 224
WIRE 464 224 400 224
WIRE 560 224 544 224
WIRE -480 288 -496 288
WIRE -352 288 -400 288
WIRE 1040 288 1040 160
WIRE 1152 288 1040 288
WIRE 1264 288 1216 288
WIRE 1328 288 1328 160
WIRE -2560 320 -2592 320
WIRE -1152 320 -1152 208
WIRE -1152 320 -1248 320
WIRE -1088 320 -1152 320
WIRE -352 320 -352 288
WIRE -224 320 -224 224
WIRE -224 320 -352 320
WIRE -208 320 -224 320
WIRE -3376 336 -3376 224
WIRE -3344 336 -3376 336
WIRE -3248 336 -3248 224
WIRE -3248 336 -3264 336
WIRE -2288 336 -2496 336
WIRE -912 336 -912 208
WIRE -912 336 -1024 336
WIRE -832 336 -912 336
WIRE -64 336 -64 224
WIRE -64 336 -144 336
WIRE 32 336 -64 336
WIRE 560 336 560 224
WIRE 608 336 608 208
WIRE 608 336 560 336
WIRE 624 336 608 336
WIRE -4592 352 -4864 352
WIRE -2560 352 -2656 352
WIRE -1088 352 -1184 352
WIRE -272 352 -352 352
WIRE -208 352 -272 352
WIRE 768 352 768 208
WIRE 768 352 688 352
WIRE -4496 368 -4496 336
WIRE -4432 368 -4496 368
WIRE -4304 368 -4368 368
WIRE -480 368 -496 368
WIRE -352 368 -352 352
WIRE -352 368 -400 368
WIRE 624 368 608 368
WIRE 1328 368 1328 288
WIRE 1360 368 1328 368
WIRE -4496 400 -4496 368
WIRE 1040 400 1040 288
WIRE 1152 400 1040 400
WIRE -4864 416 -4864 352
WIRE -1184 416 -1184 352
WIRE -1184 416 -1248 416
WIRE 464 432 400 432
WIRE 560 432 560 336
WIRE 560 432 544 432
WIRE 608 432 608 368
WIRE -3744 448 -3776 448
WIRE -3568 448 -3664 448
WIRE -3376 448 -3376 336
WIRE -3376 448 -3504 448
WIRE -3344 448 -3376 448
WIRE 1216 448 1216 400
WIRE 1264 448 1216 448
WIRE 1360 448 1360 368
WIRE 1360 448 1344 448
