Version 4
SHEET 1 3620 2148
WIRE -3344 224 -3376 224
WIRE -3248 224 -3280 224
WIRE -144 224 -192 224
WIRE -32 224 -64 224
WIRE -448 288 -464 288
WIRE -320 288 -368 288
WIRE -2560 320 -2592 320
WIRE -320 320 -320 288
WIRE -192 320 -192 224
WIRE -192 320 -320 320
WIRE -176 320 -192 320
WIRE -3376 336 -3376 224
WIRE -3344 336 -3376 336
WIRE -3248 336 -3248 224
WIRE -3248 336 -3264 336
WIRE -2288 336 -2496 336
WIRE -32 336 -32 224
WIRE -32 336 -112 336
WIRE 64 336 -32 336
WIRE -2560 352 -2656 352
WIRE -240 352 -320 352
WIRE -176 352 -240 352
WIRE 656 352 640 352
WIRE 800 352 736 352
WIRE -448 368 -464 368
WIRE -320 368 -320 352
WIRE -320 368 -368 368
WIRE 496 368 432 368
WIRE 592 368 576 368
WIRE -4400 432 -4672 432
WIRE -4304 448 -4304 416
WIRE -4240 448 -4304 448
WIRE -4112 448 -4176 448
WIRE -3744 448 -3776 448
WIRE -3568 448 -3664 448
WIRE -3376 448 -3376 336
WIRE -3376 448 -3504 448
WIRE -3344 448 -3376 448
WIRE -3248 464 -3248 336
WIRE -3248 464 -3280 464
WIRE -3104 464 -3248 464
WIRE -4304 480 -4304 448
WIRE -4112 480 -4112 448
WIRE -3344 480 -3376 480
WIRE 592 480 592 368
WIRE 640 480 640 352
WIRE 640 480 592 480
WIRE 656 480 640 480
WIRE -4672 496 -4672 432
WIRE -976 496 -1072 496
WIRE -832 496 -896 496
WIRE 800 496 800 352
WIRE 800 496 720 496
WIRE 656 512 640 512
WIRE -4400 544 -4400 432
WIRE -4352 544 -4400 544
WIRE 496 576 432 576
WIRE 592 576 592 480
WIRE 592 576 576 576
WIRE 640 576 640 512
WIRE -3376 592 -3376 480
WIRE -1072 608 -1072 496
WIRE -1072 608 -1168 608
WIRE -1008 608 -1072 608
WIRE 432 608 432 576
WIRE -2560 624 -2592 624
WIRE -832 624 -832 496
WIRE -832 624 -944 624
WIRE -752 624 -832 624
WIRE -2288 640 -2496 640
WIRE -1008 640 -1104 640
WIRE -2560 656 -2656 656
WIRE -4672 688 -4672 576
WIRE -4304 688 -4304 576
WIRE -4304 688 -4672 688
WIRE -160 688 -416 688
