X,CH1,Start,Increment,
Sequence,Volt,-1.200000e-02,2.000000e-05
0,1.76e-01,
1,1.44e-01,
2,1.84e-01,
3,1.44e-01,
4,1.92e-01,
5,1.44e-01,
6,1.44e-01,
7,1.76e-01,
8,1.68e-01,
9,1.36e-01,
10,1.68e-01,
11,1.28e-01,
12,1.84e-01,
13,1.04e-01,
14,1.52e-01,
15,1.04e-01,
16,1.44e-01,
17,8.00e-02,
18,1.28e-01,
19,7.20e-02,
20,1.20e-01,
21,5.60e-02,
22,5.60e-02,
23,1.12e-01,
24,4.00e-02,
25,1.04e-01,
26,9.60e-02,
27,4.80e-02,
28,9.60e-02,
29,4.80e-02,
30,4.80e-02,
31,1.04e-01,
32,4.80e-02,
33,1.12e-01,
34,7.20e-02,
35,1.12e-01,
36,8.00e-02,
37,1.28e-01,
38,1.04e-01,
39,1.44e-01,
40,1.20e-01,
41,1.52e-01,
42,1.28e-01,
43,1.68e-01,
44,1.36e-01,
45,1.76e-01,
46,1.36e-01,
47,1.84e-01,
48,1.44e-01,
49,1.84e-01,
50,1.44e-01,
51,1.84e-01,
52,1.84e-01,
53,1.36e-01,
54,1.84e-01,
55,1.28e-01,
56,1.28e-01,
57,1.76e-01,
58,1.60e-01,
59,1.12e-01,
60,1.52e-01,
61,9.60e-02,
62,8.80e-02,
63,1.28e-01,
64,8.00e-02,
65,1.20e-01,
66,1.04e-01,
67,5.60e-02,
68,9.60e-02,
69,5.60e-02,
70,9.60e-02,
71,4.00e-02,
72,8.80e-02,
73,4.80e-02,
74,4.80e-02,
75,9.60e-02,
76,8.80e-02,
77,5.60e-02,
78,5.60e-02,
79,1.04e-01,
80,7.20e-02,
81,1.04e-01,
82,8.00e-02,
83,1.28e-01,
84,9.60e-02,
85,1.44e-01,
86,1.12e-01,
87,1.52e-01,
88,1.20e-01,
89,1.68e-01,
90,1.28e-01,
91,1.76e-01,
92,1.36e-01,
93,1.84e-01,
94,1.44e-01,
95,1.84e-01,
96,1.44e-01,
97,1.84e-01,
98,1.84e-01,
99,1.36e-01,
100,1.36e-01,
101,1.84e-01,
102,1.76e-01,
103,1.20e-01,
104,1.60e-01,
105,1.12e-01,
106,1.44e-01,
107,9.60e-02,
108,1.28e-01,
109,8.00e-02,
110,1.28e-01,
111,7.20e-02,
112,1.12e-01,
113,6.40e-02,
114,1.04e-01,
115,5.60e-02,
116,9.60e-02,
117,4.80e-02,
118,4.80e-02,
119,9.60e-02,
120,9.60e-02,
121,4.80e-02,
122,4.80e-02,
123,9.60e-02,
124,5.60e-02,
125,9.60e-02,
126,8.00e-02,
127,1.12e-01,
128,8.80e-02,
129,1.28e-01,
130,9.60e-02,
131,1.44e-01,
132,1.20e-01,
133,1.44e-01,
134,1.28e-01,
135,1.60e-01,
136,1.36e-01,
137,1.76e-01,
138,1.44e-01,
139,1.76e-01,
140,1.52e-01,
141,1.84e-01,
142,1.52e-01,
143,1.84e-01,
144,1.76e-01,
145,1.52e-01,
146,1.76e-01,
147,1.36e-01,
148,1.60e-01,
149,1.36e-01,
150,1.52e-01,
151,1.20e-01,
152,1.44e-01,
153,1.04e-01,
154,1.28e-01,
155,8.80e-02,
156,1.12e-01,
157,8.00e-02,
158,9.60e-02,
159,6.40e-02,
160,8.80e-02,
161,5.60e-02,
162,8.00e-02,
163,4.80e-02,
164,8.00e-02,
165,4.80e-02,
166,8.00e-02,
167,5.60e-02,
168,5.60e-02,
169,8.80e-02,
170,6.40e-02,
171,9.60e-02,
172,7.20e-02,
173,1.04e-01,
174,8.80e-02,
175,1.20e-01,
176,9.60e-02,
177,1.44e-01,
178,1.12e-01,
179,1.52e-01,
180,1.20e-01,
181,1.68e-01,
182,1.36e-01,
183,1.76e-01,
184,1.36e-01,
185,1.76e-01,
186,1.44e-01,
187,1.84e-01,
188,1.52e-01,
189,1.84e-01,
190,1.76e-01,
191,1.36e-01,
192,1.68e-01,
193,1.36e-01,
194,1.60e-01,
195,1.28e-01,
